[0.040s] Invoking command in '/home/ssfa/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake /home/ssfa/ros2_ws/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/ssfa/ros2_ws/install/two_wheeled_robot
[0.086s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.438s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.454s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.563s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.572s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.587s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.630s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.702s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.828s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.832s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.057s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.342s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[1.342s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.438s] -- Found nav2_bringup: 1.1.15 (/opt/ros/humble/share/nav2_bringup/cmake)
[1.444s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[1.863s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[2.079s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[2.438s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.617s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.849s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.982s] -- Added test 'lint_cmake' to check CMake code style
[4.051s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.669s] -- Added test 'xmllint' to check XML markup files
[4.680s] -- Configuring done
[4.692s] -- Generating done
[4.695s] -- Build files have been written to: /home/ssfa/ros2_ws/build/two_wheeled_robot
[4.728s] Invoked command in '/home/ssfa/ros2_ws/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake /home/ssfa/ros2_ws/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/ssfa/ros2_ws/install/two_wheeled_robot
[4.729s] Invoking command in '/home/ssfa/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[5.029s] Built target ament_cmake_python_symlink_two_wheeled_robot
[6.071s] running egg_info
[6.072s] writing two_wheeled_robot.egg-info/PKG-INFO
[6.073s] writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
[6.707s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big.png
[6.707s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small.png
[6.708s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign.png
[6.708s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail.png
[6.709s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs.png
[6.709s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls.png
[6.709s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision.dae
[6.710s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual.dae
[6.710s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows.png
[6.710s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model.config
[6.710s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model.sdf
[6.710s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
[6.710s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
[6.710s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
[6.711s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
[6.711s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model.config
[6.711s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model.sdf
[6.711s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_collision.dae
[6.711s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.dae
[6.711s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.png
[6.712s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low_normal.png
[6.712s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.dae
[6.712s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.png
[6.712s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual_normal.png
[6.712s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/model.config
[6.712s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/model.sdf
[6.712s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01.png
[6.712s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_collision.dae
[6.713s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_normal.png
[6.713s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_visual.dae
[6.713s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_ramp_01/model.config
[6.713s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_ramp_01/model.sdf
[6.713s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[6.713s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[6.713s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[6.713s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerA_01/model.config
[6.714s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[6.714s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[6.714s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[6.714s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[6.714s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerB_01/model.config
[6.714s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[6.714s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[6.714s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[6.714s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[6.715s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_BalconyTable_01/model.config
[6.715s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[6.715s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[6.715s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[6.715s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[6.715s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Ball_01/model.config
[6.715s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Ball_01/model.sdf
[6.715s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[6.716s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[6.716s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[6.716s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[6.716s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[6.716s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[6.716s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/model.config
[6.716s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Bed_01/model.sdf
[6.716s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[6.716s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[6.717s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[6.717s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01/model.config
[6.717s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01/model.sdf
[6.717s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[6.717s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[6.717s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[6.718s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/model.config
[6.718s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/model.sdf
[6.718s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[6.719s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[6.719s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[6.719s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/model.config
[6.720s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/model.sdf
[6.720s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[6.721s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[6.721s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[6.721s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairD_01/model.config
[6.721s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairD_01/model.sdf
[6.722s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[6.722s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[6.722s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[6.722s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[6.723s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/model.config
[6.723s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/model.sdf
[6.723s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[6.724s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[6.724s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[6.724s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CoffeeTable_01/model.config
[6.725s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[6.725s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[6.725s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[6.725s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[6.726s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[6.726s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CookingBench_01/model.config
[6.726s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CookingBench_01/model.sdf
[6.726s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[6.727s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[6.727s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[6.727s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Curtain_01/model.config
[6.728s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Curtain_01/model.sdf
[6.728s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[6.728s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[6.728s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[6.729s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[6.729s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[6.729s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[6.729s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[6.730s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[6.730s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[6.730s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[6.731s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[6.731s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[6.731s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[6.731s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[6.732s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[6.732s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[6.732s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
